Symbol,Datetime,Action,Price,Shares,Cash_Remaining,Market_VWAP,Slippage,Participation_Rate
JNJ,2025-06-09 16:40:00+00:00,BUY,155.63,38.0,40.714866666674425,155.63,0.0,0.002111111111111111
JNJ,2025-06-09 16:57:00+00:00,SELL,155.715,38.0,5957.8848666666745,155.715,0.0,0.00918318028032866
JNJ,2025-06-09 17:08:00+00:00,BUY,155.84,38.0,35.964866666674425,155.84,0.0,0.003064516129032258
JNJ,2025-06-09 17:24:00+00:00,SELL,155.84,38.0,5957.8848666666745,155.84,0.0,0.0018228916818574306
JNJ,2025-06-09 17:29:00+00:00,BUY,155.895,38.0,33.87486666667428,155.895,0.0,0.004600484261501211
JNJ,2025-06-09 17:36:00+00:00,SELL,155.85,38.0,5956.1748666666745,155.85,0.0,0.003544114903935833
JNJ,2025-06-09 17:51:00+00:00,BUY,155.885,38.0,32.54486666667526,155.885,0.0,0.0036107943747624477
JNJ,2025-06-09 18:00:00+00:00,SELL,155.795,38.0,5952.754866666674,155.795,0.0,0.00510204081632653
JNJ,2025-06-09 18:13:00+00:00,BUY,155.935,38.0,27.224866666674643,155.935,0.0,0.00423634336677815
JNJ,2025-06-09 18:28:00+00:00,SELL,155.825,38.0,5948.574866666674,155.825,0.0,0.004894384337970119
JNJ,2025-06-09 19:38:00+00:00,BUY,155.485,38.0,40.144866666673806,155.485,0.0,0.0012890969536603568
JNJ,2025-06-09 19:43:00+00:00,SELL,155.41,38.0,5945.724866666674,155.41,0.0,0.003687888198757764
JNJ,2025-06-09 19:49:00+00:00,BUY,155.57,38.0,34.06486666667388,155.57,0.0,0.000935085388060436
JNJ,2025-06-09 19:56:00+00:00,SELL,155.3594,38.0,5937.7220666666735,155.3594,0.0,0.0006353452599899682
JNJ,2025-06-10 10:14:00+00:00,BUY,155.34,38.0,34.802066666673454,155.34,0.0,0.11275964391691394
JNJ,2025-06-10 11:54:00+00:00,SELL,155.5,38.0,5943.802066666673,155.5,0.0,0.2714285714285714
JNJ,2025-06-10 12:04:00+00:00,BUY,155.61,38.0,30.622066666673163,155.61,0.0,0.35185185185185186
JNJ,2025-06-10 13:03:00+00:00,SELL,155.34,38.0,5933.542066666673,155.34,0.0,0.09693877551020408
JNJ,2025-06-10 13:22:00+00:00,BUY,155.63,38.0,19.60206666667364,155.63,0.0,0.3064516129032258
JNJ,2025-06-10 13:25:00+00:00,SELL,155.44,38.0,5926.322066666674,155.44,0.0,0.3486238532110092
JNJ,2025-06-10 13:33:00+00:00,BUY,156.05,37.0,152.47206666667353,156.05,0.0,0.0004150168810920552
JNJ,2025-06-10 13:42:00+00:00,SELL,155.63,37.0,5910.782066666673,155.63,0.0,0.0038405646668050655
JNJ,2025-06-10 13:57:00+00:00,BUY,155.36,38.0,7.102066666672727,155.36,0.0,0.004312301407172038
JNJ,2025-06-10 14:11:00+00:00,SELL,155.26,38.0,5906.982066666672,155.26,0.0,0.003862966351529938
JNJ,2025-06-10 14:21:00+00:00,BUY,155.555,37.0,151.44706666667207,155.555,0.0,0.0045182561973378926
JNJ,2025-06-10 15:09:00+00:00,SELL,156.0499,37.0,5925.293366666672,156.0499,0.0,0.0020879182890356073
JNJ,2025-06-10 15:25:00+00:00,BUY,156.0487,37.0,151.49146666667275,156.0487,0.0,0.0026142867236628275
JNJ,2025-06-10 15:43:00+00:00,SELL,156.245,37.0,5932.556466666673,156.245,0.0,0.004634849054240261
JNJ,2025-06-10 15:58:00+00:00,BUY,156.29,37.0,149.8264666666737,156.29,0.0,0.008224049788841965
JNJ,2025-06-10 16:23:00+00:00,SELL,156.6,37.0,5944.0264666666735,156.6,0.0,0.005202474690663667
JNJ,2025-06-10 16:30:00+00:00,BUY,156.74,37.0,144.6464666666734,156.74,0.0,0.0040879460833057124
JNJ,2025-06-10 17:29:00+00:00,SELL,157.4,37.0,5968.446466666674,157.4,0.0,0.004987195039762771
JNJ,2025-06-10 17:42:00+00:00,BUY,157.29,37.0,148.71646666667402,157.29,0.0,0.007174713980996703
JNJ,2025-06-10 17:43:00+00:00,SELL,157.31,37.0,5969.186466666674,157.31,0.0,0.004267589388696655
JNJ,2025-06-10 17:49:00+00:00,BUY,157.35,37.0,147.23646666667446,157.35,0.0,0.005879548704910218
JNJ,2025-06-10 17:55:00+00:00,SELL,157.1,37.0,5959.936466666674,157.1,0.0,0.003256182346211388
JNJ,2025-06-10 18:37:00+00:00,BUY,156.7499,38.0,3.440266666674688,156.7499,0.0,0.006667836462537287
JNJ,2025-06-10 18:51:00+00:00,SELL,156.7084,38.0,5958.359466666675,156.7084,0.0,0.0086996336996337
JNJ,2025-06-10 19:02:00+00:00,BUY,156.805,37.0,156.5744666666751,156.805,0.0,0.006914595402728462
JNJ,2025-06-10 19:13:00+00:00,SELL,156.69,37.0,5954.104466666675,156.69,0.0,0.0038046272493573265
JNJ,2025-06-10 19:20:00+00:00,BUY,156.7477,37.0,154.43956666667418,156.7477,0.0,0.005896414342629482
JNJ,2025-06-10 19:23:00+00:00,SELL,156.715,37.0,5952.894566666674,156.715,0.0,0.007682724252491694
JNJ,2025-06-10 19:47:00+00:00,BUY,156.4634,38.0,7.285366666674236,156.46339999999998,1.0800249583553523e-12,0.0025458930724909555
JNJ,2025-06-10 19:52:00+00:00,SELL,156.285,38.0,5946.115366666674,156.285,0.0,0.001626155426223896
JNJ,2025-06-10 19:56:00+00:00,BUY,156.51,37.0,155.24536666667427,156.51,0.0,0.0007970702283498492
JNJ,2025-06-11 12:00:00+00:00,SELL,156.2,37.0,5934.645366666674,156.2,0.0,0.05370101596516691
JNJ,2025-06-11 12:30:00+00:00,BUY,156.79,37.0,133.41536666667434,156.79,0.0,0.030352748154224774
JNJ,2025-06-11 13:31:00+00:00,SELL,155.81,37.0,5898.385366666675,155.81,0.0,0.0023388116308470292
JNJ,2025-06-11 13:48:00+00:00,BUY,156.18,37.0,119.72536666667474,156.18,0.0,0.009030998291432755
JNJ,2025-06-11 14:15:00+00:00,SELL,156.37,37.0,5905.415366666675,156.37,0.0,0.005606060606060606
JNJ,2025-06-11 14:16:00+00:00,BUY,156.5,37.0,114.91536666667524,156.5,0.0,0.01091123562370982
JNJ,2025-06-11 14:17:00+00:00,SELL,156.33,37.0,5899.125366666675,156.33,0.0,0.006677495036996932
JNJ,2025-06-11 14:49:00+00:00,BUY,156.25,37.0,117.87536666667528,156.25,0.0,0.010550327915597377
JNJ,2025-06-11 14:59:00+00:00,SELL,156.11,37.0,5893.945366666676,156.11,0.0,0.005078929306794783
JNJ,2025-06-11 15:22:00+00:00,BUY,155.635,37.0,135.45036666667602,155.635,0.0,0.0032982706364770905
JNJ,2025-06-11 15:46:00+00:00,SELL,155.655,37.0,5894.685366666676,155.655,0.0,0.001739212183886434
JNJ,2025-06-11 15:53:00+00:00,BUY,155.835,37.0,128.79036666667523,155.835,0.0,0.0016114982578397212
JNJ,2025-06-11 16:03:00+00:00,SELL,155.645,37.0,5887.655366666676,155.645,0.0,0.008640822045773003
JNJ,2025-06-11 16:20:00+00:00,BUY,155.7005,37.0,126.73686666667618,155.7005,0.0,0.003094680495148879
JNJ,2025-06-11 16:36:00+00:00,SELL,155.64,37.0,5885.416866666676,155.64,0.0,0.020798201236649803
JNJ,2025-06-11 16:45:00+00:00,BUY,155.7885,37.0,121.24236666667548,155.7885,0.0,0.019628647214854113
JNJ,2025-06-11 17:01:00+00:00,SELL,155.77,37.0,5884.732366666676,155.77,0.0,0.01610796691336526
JNJ,2025-06-11 17:28:00+00:00,BUY,155.82,37.0,119.39236666667604,155.82,0.0,0.0026611047180667433
JNJ,2025-06-11 17:43:00+00:00,SELL,155.625,37.0,5877.517366666676,155.625,0.0,0.003740774441411384
JNJ,2025-06-11 18:35:00+00:00,BUY,154.92,37.0,145.47736666667606,154.92,0.0,0.010338083263481419
JNJ,2025-06-11 18:59:00+00:00,SELL,154.9744,37.0,5879.530166666676,154.9744,0.0,0.006134969325153374
JNJ,2025-06-11 19:10:00+00:00,BUY,155.03,37.0,143.42016666667678,155.03,0.0,0.003507441463645843
JNJ,2025-06-11 19:23:00+00:00,SELL,154.993,37.0,5878.161166666677,154.993,0.0,0.0027688393324852203
JNJ,2025-06-11 19:39:00+00:00,BUY,155.0,37.0,143.16116666667676,155.0,0.0,0.004278445883441258
JNJ,2025-06-11 19:49:00+00:00,SELL,154.8,37.0,5870.761166666677,154.8,0.0,0.0022325469136547397
JNJ,2025-06-11 19:56:00+00:00,BUY,155.2,37.0,128.3611666666775,155.2,0.0,0.0005275389594650469
JNJ,2025-06-12 08:00:00+00:00,SELL,155.15,37.0,5868.911166666678,155.15,0.0,0.26811594202898553
JNJ,2025-06-12 10:51:00+00:00,BUY,155.45,37.0,117.26116666667804,155.45,0.0,0.09973045822102426
JNJ,2025-06-12 13:47:00+00:00,SELL,155.36,37.0,5865.581166666679,155.36,0.0,0.0022677126746751654
JNJ,2025-06-12 13:58:00+00:00,BUY,155.79,37.0,101.35116666667908,155.79,0.0,0.003656126482213439
JNJ,2025-06-12 14:35:00+00:00,SELL,156.095,37.0,5876.866166666679,156.095,0.0,0.006661865322290242
JNJ,2025-06-12 14:37:00+00:00,BUY,156.17,37.0,98.57616666667946,156.17,0.0,0.008566797869877286
JNJ,2025-06-12 14:51:00+00:00,SELL,156.005,37.0,5870.761166666679,156.005,0.0,0.0060329365726398175
JNJ,2025-06-12 15:04:00+00:00,BUY,156.15,37.0,93.21116666667876,156.15,0.0,0.004202635165833712
JNJ,2025-06-12 15:15:00+00:00,SELL,156.105,37.0,5869.096166666678,156.105,0.0,0.0016620249752942234
JNJ,2025-06-12 15:32:00+00:00,BUY,155.85,37.0,102.64616666667824,155.85,0.0,0.0033130372492836675
JNJ,2025-06-12 15:34:00+00:00,SELL,155.805,37.0,5867.431166666678,155.805,0.0,0.004239715824452848
JNJ,2025-06-12 16:12:00+00:00,BUY,155.63,37.0,109.12116666667862,155.63,0.0,0.0083710407239819
JNJ,2025-06-12 16:24:00+00:00,SELL,155.5,37.0,5862.621166666679,155.5,0.0,0.007583521213363394
JNJ,2025-06-12 16:35:00+00:00,BUY,155.66,37.0,103.20116666667856,155.66,0.0,0.01103489412466448
JNJ,2025-06-12 16:42:00+00:00,SELL,155.48,37.0,5855.961166666678,155.48,0.0,0.0073690499900418245
JNJ,2025-06-12 16:49:00+00:00,BUY,155.67,37.0,96.17116666667788,155.67,0.0,0.010013531799729363
JNJ,2025-06-12 17:28:00+00:00,SELL,155.9185,37.0,5865.1556666666775,155.9185,0.0,0.0032824698367636624
JNJ,2025-06-12 17:31:00+00:00,BUY,156.08,37.0,90.19566666667744,156.08,0.0,0.0006748007513997556
JNJ,2025-06-12 17:57:00+00:00,SELL,156.17,37.0,5868.485666666677,156.17,0.0,0.0033691495173920963
JNJ,2025-06-12 18:05:00+00:00,BUY,156.255,37.0,87.0506666666779,156.255,0.0,0.006099571381470491
JNJ,2025-06-12 19:06:00+00:00,SELL,156.37,37.0,5872.740666666678,156.37,0.0,0.0031136918286627955
JNJ,2025-06-12 19:30:00+00:00,BUY,156.32,37.0,88.90066666667826,156.32,0.0,0.002440794247641665
JNJ,2025-06-12 19:38:00+00:00,SELL,156.29,37.0,5871.630666666678,156.29,0.0,0.003857381150959133
JNJ,2025-06-12 19:49:00+00:00,BUY,156.36,37.0,86.3106666666772,156.36,0.0,0.0018879477497703847
JNJ,2025-06-12 21:56:00+00:00,SELL,156.46,37.0,5875.330666666678,156.46,0.0,0.37
JNJ,2025-06-12 22:36:00+00:00,BUY,157.0,37.0,66.33066666667764,157.0,0.0,0.10601719197707736
JNJ,2025-06-13 12:00:00+00:00,SELL,155.25,37.0,5810.580666666678,155.25,0.0,0.03882476390346275
JNJ,2025-06-13 13:33:00+00:00,BUY,157.19,36.0,151.7406666666775,157.19,0.0,0.003447615399348784
JNJ,2025-06-13 13:47:00+00:00,SELL,156.83,36.0,5797.620666666678,156.83,0.0,0.003486007553016365
JNJ,2025-06-13 14:01:00+00:00,BUY,156.835,36.0,151.5606666666772,156.835,0.0,0.000981514804514968
JNJ,2025-06-13 14:34:00+00:00,SELL,157.25,36.0,5812.560666666677,157.25,0.0,0.0017900651384814281
JNJ,2025-06-13 14:55:00+00:00,BUY,157.27,36.0,150.84066666667695,157.27,0.0,0.009022556390977444
JNJ,2025-06-13 15:11:00+00:00,SELL,157.15,36.0,5808.2406666666775,157.15000000000003,-1.0231815394945443e-12,0.002694207453973956
JNJ,2025-06-13 15:27:00+00:00,BUY,157.29,36.0,145.8006666666779,157.29,0.0,0.004025944978751957
JNJ,2025-06-13 15:59:00+00:00,SELL,157.355,36.0,5810.580666666678,157.355,0.0,0.006671608598962194
JNJ,2025-06-13 16:17:00+00:00,BUY,157.37,36.0,145.2606666666779,157.37,0.0,0.004489897730107259
JNJ,2025-06-13 16:18:00+00:00,SELL,157.31,36.0,5808.420666666678,157.31,0.0,0.005784991161819059
JNJ,2025-06-13 16:34:00+00:00,BUY,157.34,36.0,144.180666666678,157.34,0.0,0.008508626802174428
JNJ,2025-06-13 16:48:00+00:00,SELL,157.3,36.0,5806.980666666678,157.3,0.0,0.004212004212004212
JNJ,2025-06-13 16:52:00+00:00,BUY,157.555,36.0,135.00066666667772,157.555,0.0,0.00044124676725458713
JNJ,2025-06-13 17:02:00+00:00,SELL,157.41,36.0,5801.760666666678,157.41,0.0,0.00903387703889586
JNJ,2025-06-13 17:21:00+00:00,BUY,157.355,36.0,136.9806666666782,157.355,0.0,0.0006030251763011105
JNJ,2025-06-13 17:31:00+00:00,SELL,157.45,36.0,5805.180666666678,157.45,0.0,0.013034033309196235
JNJ,2025-06-13 17:32:00+00:00,BUY,157.425,36.0,137.88066666667785,157.425,0.0,0.007992895204262877
JNJ,2025-06-13 17:39:00+00:00,SELL,157.3299,36.0,5801.757066666678,157.3299,0.0,0.0071273015244506036
JNJ,2025-06-13 17:53:00+00:00,BUY,157.35,36.0,137.15706666667847,157.35,0.0,0.0009035010666332036
JNJ,2025-06-13 18:06:00+00:00,SELL,157.225,36.0,5797.257066666678,157.225,0.0,0.003930560104814936
JNJ,2025-06-13 18:13:00+00:00,BUY,157.33,36.0,133.37706666667782,157.33,0.0,0.002864417568427753
JNJ,2025-06-13 18:15:00+00:00,SELL,157.23,36.0,5793.657066666678,157.23,0.0,0.0027124773960217
JNJ,2025-06-13 19:07:00+00:00,BUY,156.85,36.0,147.0570666666781,156.85,0.0,0.00320541358739204
JNJ,2025-06-13 19:19:00+00:00,SELL,156.82,36.0,5792.577066666678,156.82,0.0,0.00495458298926507
JNJ,2025-06-13 19:32:00+00:00,BUY,156.9,36.0,144.1770666666771,156.9,0.0,0.004259346900141978
JNJ,2025-06-13 19:54:00+00:00,SELL,156.835,36.0,5790.2370666666775,156.835,0.0,0.0013900687311761526
JNJ,2025-06-13 20:00:00+00:00,BUY,157.1,36.0,134.63706666667804,157.1,0.0,3.077343910278329e-05
JNJ,2025-06-16 13:28:00+00:00,SELL,156.49,36.0,5768.277066666678,156.49,0.0,0.04699738903394256
JNJ,2025-06-16 13:50:00+00:00,BUY,155.915,36.0,155.33706666667877,155.915,0.0,0.0016513761467889909
JNJ,2025-06-16 14:06:00+00:00,SELL,155.75,36.0,5762.337066666679,155.75,0.0,0.0015712976299594081
JNJ,2025-06-16 14:22:00+00:00,BUY,155.9,36.0,149.93706666667822,155.9,0.0,0.004421518054532056
JNJ,2025-06-16 14:31:00+00:00,SELL,155.795,36.0,5758.557066666678,155.795,0.0,0.002955422379115015
JNJ,2025-06-16 14:43:00+00:00,BUY,155.96,36.0,143.9970666666777,155.96,0.0,0.0004130808950086059
JNJ,2025-06-16 14:51:00+00:00,SELL,155.72,36.0,5749.917066666678,155.72,0.0,0.0028758587633807317
JNJ,2025-06-16 15:20:00+00:00,BUY,155.2926,37.0,4.0908666666782665,155.2926,0.0,0.0011618778458156696
JNJ,2025-06-16 15:29:00+00:00,SELL,155.115,37.0,5743.345866666678,155.115,0.0,0.0033429707264185037
JNJ,2025-06-16 15:44:00+00:00,BUY,154.992,37.0,8.641866666678652,154.992,0.0,0.004851186574013374
JNJ,2025-06-16 15:50:00+00:00,SELL,154.9176,37.0,5740.593066666678,154.9176,0.0,0.006641536528450906
JNJ,2025-06-16 16:02:00+00:00,BUY,155.03,37.0,4.483066666678496,155.03,0.0,0.005279680365296803
JNJ,2025-06-16 16:12:00+00:00,SELL,154.8701,37.0,5734.676766666679,154.8701,0.0,0.005979314802844214
JNJ,2025-06-16 16:20:00+00:00,BUY,155.01,36.0,154.31676666667954,155.01,0.0,0.0008882528559796688
JNJ,2025-06-16 16:47:00+00:00,SELL,155.04,36.0,5735.756766666679,155.04,0.0,0.005996002664890073
JNJ,2025-06-16 17:21:00+00:00,BUY,154.745,37.0,10.191766666678632,154.745,0.0,0.006498068141903758
JNJ,2025-06-16 17:42:00+00:00,SELL,154.92,37.0,5742.231766666679,154.92,0.0,0.011764705882352941
JNJ,2025-06-16 18:27:00+00:00,BUY,154.765,37.0,15.926766666679214,154.765,0.0,0.0036385091946110728
JNJ,2025-06-16 18:38:00+00:00,SELL,154.655,37.0,5738.161766666679,154.655,0.0,0.0075695581014729955
JNJ,2025-06-16 18:41:00+00:00,BUY,154.73,37.0,13.151766666679578,154.73,0.0,0.011311525527361662
JNJ,2025-06-16 19:03:00+00:00,SELL,154.74,37.0,5738.53176666668,154.74,0.0,0.005956213779781069
JNJ,2025-06-16 19:24:00+00:00,BUY,154.59,37.0,18.70176666667976,154.59,0.0,0.002421782955884278
JNJ,2025-06-16 20:10:00+00:00,SELL,155.0,37.0,5753.70176666668,155.0,0.0,0.01229235880398671
JNJ,2025-06-16 21:51:00+00:00,BUY,155.0,37.0,18.70176666667976,155.0,0.0,0.2803030303030303
JNJ,2025-06-17 09:12:00+00:00,SELL,154.93,37.0,5751.11176666668,154.93,0.0,0.16818181818181818
JNJ,2025-06-17 13:32:00+00:00,BUY,155.24,37.0,7.231766666679505,155.24,0.0,0.000539696894554896
JNJ,2025-06-17 13:35:00+00:00,SELL,154.05,37.0,5707.08176666668,154.05,0.0,0.002186761229314421
JNJ,2025-06-17 13:51:00+00:00,BUY,154.51,36.0,144.7217666666802,154.51,0.0,0.002856916117768431
JNJ,2025-06-17 13:54:00+00:00,SELL,153.92,36.0,5685.84176666668,153.92,0.0,0.0020740911447830845
JNJ,2025-06-17 14:13:00+00:00,BUY,154.23,36.0,133.56176666668034,154.23,0.0,0.006008010680907877
JNJ,2025-06-17 14:17:00+00:00,SELL,154.05,36.0,5679.3617666666805,154.05,0.0,0.003789473684210526
JNJ,2025-06-17 14:23:00+00:00,BUY,154.06,36.0,133.20176666668067,154.06,0.0,0.006829823562891292
JNJ,2025-06-17 14:30:00+00:00,SELL,154.01,36.0,5677.56176666668,154.01,0.0,0.0054438227733252685
JNJ,2025-06-17 14:43:00+00:00,BUY,154.065,36.0,131.2217666666802,154.065,0.0,0.01348314606741573
JNJ,2025-06-17 14:47:00+00:00,SELL,153.934,36.0,5672.84576666668,153.934,0.0,0.00774526678141136
JNJ,2025-06-17 15:08:00+00:00,BUY,153.95,36.0,130.64576666668015,153.95,0.0,0.00569620253164557
JNJ,2025-06-17 15:23:00+00:00,SELL,153.9459,36.0,5672.69816666668,153.9459,0.0,0.007807417046193884
JNJ,2025-06-17 15:42:00+00:00,BUY,153.87,36.0,133.37816666668004,153.87,0.0,0.003199146894161557
JNJ,2025-06-17 15:44:00+00:00,SELL,153.765,36.0,5668.918166666679,153.765,0.0,0.004346776141028737
JNJ,2025-06-17 15:58:00+00:00,BUY,153.75,36.0,133.9181666666791,153.75,0.0,0.003981860413671054
JNJ,2025-06-17 16:22:00+00:00,SELL,153.71,36.0,5667.47816666668,153.71,0.0,0.007623888182973317
JNJ,2025-06-17 17:07:00+00:00,BUY,153.535,36.0,140.21816666667928,153.535,0.0,0.01180327868852459
JNJ,2025-06-17 17:11:00+00:00,SELL,153.4603,36.0,5664.788966666679,153.4603,0.0,0.005686305480966672
JNJ,2025-06-17 17:35:00+00:00,BUY,153.33,36.0,144.90896666667868,153.33,0.0,0.006723944714232349
JNJ,2025-06-17 17:42:00+00:00,SELL,153.21,36.0,5660.468966666679,153.21,0.0,0.014906832298136646
JNJ,2025-06-17 17:57:00+00:00,BUY,153.15,36.0,147.0689666666785,153.15,0.0,0.012299282541851725
JNJ,2025-06-17 18:02:00+00:00,SELL,152.98,36.0,5654.348966666678,152.98,0.0,0.008023178069979943
JNJ,2025-06-17 18:47:00+00:00,BUY,152.69,37.0,4.818966666678534,152.69,0.0,0.0036572106355639024
JNJ,2025-06-17 18:50:00+00:00,SELL,152.635,37.0,5652.313966666678,152.635,0.0,0.006683526011560694
JNJ,2025-06-17 19:14:00+00:00,BUY,152.62,37.0,5.373966666677916,152.62,0.0,0.003311554640651571
JNJ,2025-06-17 19:30:00+00:00,SELL,152.51,37.0,5648.243966666678,152.51,0.0,0.003434512206442031
JNJ,2025-06-17 19:52:00+00:00,BUY,152.37,37.0,10.553966666677296,152.37,0.0,0.0009285051067780873
JNJ,2025-06-17 19:54:00+00:00,SELL,152.1981,37.0,5641.8836666666775,152.1981,0.0,0.0009575569358178053
JNJ,2025-06-17 19:59:00+00:00,BUY,152.34,37.0,5.3036666666776,152.34,0.0,0.0001754577312841135
JNJ,2025-06-18 13:30:00+00:00,SELL,151.625,37.0,5615.428666666678,151.625,0.0,0.00026635376098709267
JNJ,2025-06-18 14:12:00+00:00,BUY,151.1,37.0,24.728666666677785,151.1,0.0,0.0028996865203761756
JNJ,2025-06-18 14:31:00+00:00,SELL,150.98,37.0,5610.988666666677,150.98,0.0,0.002982908739116414
JNJ,2025-06-18 14:48:00+00:00,BUY,151.1038,37.0,20.14806666667664,151.1038,0.0,0.002862226347953895
JNJ,2025-06-18 15:20:00+00:00,SELL,151.28,37.0,5617.508066666676,151.28,0.0,0.0016632203542209835
JNJ,2025-06-18 15:25:00+00:00,BUY,151.61,37.0,7.938066666675695,151.61,0.0,0.0025
JNJ,2025-06-18 15:33:00+00:00,SELL,151.33,37.0,5607.148066666676,151.33,0.0,0.0048754776650415076
JNJ,2025-06-18 16:11:00+00:00,BUY,151.21,37.0,12.378066666675297,151.21,0.0,0.006730944151355285
JNJ,2025-06-18 16:17:00+00:00,SELL,151.08,37.0,5602.338066666675,151.08,0.0,0.008329581269698334
JNJ,2025-06-18 16:33:00+00:00,BUY,151.05,37.0,13.488066666674968,151.05,0.0,0.008182220256523662
JNJ,2025-06-18 16:41:00+00:00,SELL,151.01,37.0,5600.858066666675,151.01,0.0,0.00788912579957356
JNJ,2025-06-18 16:48:00+00:00,BUY,151.0201,37.0,13.11436666667396,151.0201,0.0,0.00784729586426299
JNJ,2025-06-18 16:56:00+00:00,SELL,151.0201,37.0,5600.858066666675,151.0201,0.0,0.005785770132916341
JNJ,2025-06-18 17:06:00+00:00,BUY,151.12,37.0,9.418066666674347,151.12,0.0,0.00325646893152614
JNJ,2025-06-18 17:32:00+00:00,SELL,151.3,37.0,5607.518066666675,151.3,0.0,0.008268156424581006
JNJ,2025-06-18 17:40:00+00:00,BUY,151.48,37.0,2.758066666675404,151.48,0.0,0.0045028599245466715
JNJ,2025-06-18 18:03:00+00:00,SELL,151.595,37.0,5611.773066666676,151.595,0.0,0.008376726284808693
JNJ,2025-06-18 18:42:00+00:00,BUY,151.415,37.0,9.418066666676168,151.415,0.0,0.004024801479386489
JNJ,2025-06-18 18:48:00+00:00,SELL,151.3,37.0,5607.5180666666765,151.3,0.0,0.00728633320204805
JNJ,2025-06-18 19:04:00+00:00,BUY,151.2508,37.0,11.238466666676686,151.2508,0.0,0.005616272009714633
JNJ,2025-06-18 19:05:00+00:00,SELL,151.155,37.0,5603.973466666676,151.155,0.0,0.006941838649155723
JNJ,2025-06-18 19:22:00+00:00,BUY,151.13,37.0,12.163466666676868,151.13,0.0,0.004148912312177618
JNJ,2025-06-18 19:52:00+00:00,SELL,151.04,37.0,5600.643466666676,151.04,0.0,0.0014880353911120047
JNJ,2025-06-20 08:37:00+00:00,BUY,151.36,37.0,0.323466666675813,151.36,0.0,0.10422535211267606
JNJ,2025-06-20 13:31:00+00:00,SELL,150.9,37.0,5583.623466666676,150.9,0.0,0.0018126592200666276
JNJ,2025-06-20 13:37:00+00:00,BUY,151.25,36.0,138.623466666676,151.25,0.0,0.0025227750525578137
JNJ,2025-06-20 13:42:00+00:00,SELL,150.555,36.0,5558.6034666666765,150.555,0.0,0.0015414918215295025
JNJ,2025-06-20 14:05:00+00:00,BUY,149.88,37.0,13.043466666676975,149.88,0.0,0.0029654564398493228
JNJ,2025-06-20 14:06:00+00:00,SELL,149.97,37.0,5561.933466666677,149.97,0.0,0.003435468895078923
JNJ,2025-06-20 14:07:00+00:00,BUY,149.98,37.0,12.673466666677996,149.98,0.0,0.0022428320300660726
JNJ,2025-06-20 14:17:00+00:00,SELL,149.86,37.0,5557.493466666679,149.86,0.0,0.0010452272663069577
JNJ,2025-06-20 14:21:00+00:00,BUY,150.1301,37.0,2.6797666666789155,150.1301,0.0,0.0017650145494442588
JNJ,2025-06-20 14:28:00+00:00,SELL,149.96,37.0,5551.199766666679,149.96,0.0,0.003085390260173449
JNJ,2025-06-20 14:46:00+00:00,BUY,149.89,37.0,5.2697666666799705,149.89,0.0,0.005059483112265828
JNJ,2025-06-20 14:56:00+00:00,SELL,149.62,37.0,5541.2097666666805,149.62,0.0,0.0009834932617421121
JNJ,2025-06-20 15:04:00+00:00,BUY,149.73,37.0,1.199766666681171,149.73,0.0,0.005172654830141199
JNJ,2025-06-20 15:16:00+00:00,SELL,149.61,37.0,5536.769766666682,149.61,0.0,0.0031529612270984235
JNJ,2025-06-20 15:20:00+00:00,BUY,149.75,36.0,145.7697666666818,149.75,0.0,0.005179110919292188
JNJ,2025-06-20 15:25:00+00:00,SELL,149.68,36.0,5534.249766666682,149.68,0.0,0.0019458407653640344
JNJ,2025-06-20 15:26:00+00:00,BUY,149.64,36.0,147.2097666666832,149.64,0.0,0.004931506849315068
JNJ,2025-06-20 15:27:00+00:00,SELL,149.62,36.0,5533.529766666683,149.62,0.0,0.005425772418990203
JNJ,2025-06-20 16:26:00+00:00,BUY,149.24,37.0,11.649766666682808,149.24,0.0,0.004100177304964539
JNJ,2025-06-20 16:50:00+00:00,SELL,149.44,37.0,5540.929766666683,149.44,0.0,0.008057491289198606
JNJ,2025-06-20 16:54:00+00:00,BUY,149.515,37.0,8.874766666683172,149.515,0.0,0.012139107611548556
JNJ,2025-06-20 17:20:00+00:00,SELL,149.72,37.0,5548.514766666684,149.72,0.0,0.004090657822001105
JNJ,2025-06-20 17:21:00+00:00,BUY,149.74,37.0,8.13476666668339,149.74,0.0,0.00699697428139183
JNJ,2025-06-20 17:41:00+00:00,SELL,149.68,37.0,5546.294766666683,149.68,0.0,0.0053475935828877
JNJ,2025-06-20 18:00:00+00:00,BUY,149.56,37.0,12.57476666668299,149.56,0.0,0.005104152296868534
JNJ,2025-06-20 18:31:00+00:00,SELL,149.78,37.0,5554.434766666683,149.78,0.0,0.007253479709860812
JNJ,2025-06-20 19:24:00+00:00,BUY,149.21,37.0,33.664766666682226,149.21,0.0,0.0019466512337559846
JNJ,2025-06-20 19:44:00+00:00,SELL,149.2,37.0,5554.064766666682,149.2,0.0,0.0007113195939710858
JNJ,2025-06-20 19:45:00+00:00,BUY,149.24,37.0,32.18476666668175,149.24000000000004,-1.0516032489249483e-12,0.000617974713142819
JNJ,2025-06-23 11:45:00+00:00,SELL,149.51,37.0,5564.054766666682,149.51,0.0,0.13357400722021662
JNJ,2025-06-23 13:23:00+00:00,BUY,149.7,37.0,25.154766666682008,149.7,0.0,0.37
